airport_code,country_code,city,airport_name,state,time_zone_offset,latitude,longitude
ALB,USA,Albany,Albany International Airport,New York,-5.0,42.7481,-73.8027
ANT,BEL,Antwerp,Antwerp International Airport,-,1.0,51.1894,4.4607
ATL,USA,Atlanta,Hartsfield-Jackson Atlanta International Airport,Georgia,-5.0,33.6367,-84.4281
AKL,NZL,Auckland,Auckland Airport,-,13.0,-37.0081,174.7850
AUS,USA,Austin,Austin-Bergstrom International Airport,Texas,-6.0,30.1975,-97.6664
SKB,KNA,Basseterre (St. Kitts),Robert L. Bradshaw International Airport,-,-4.0,17.3112,-62.7186
PEK,CHN,Beijing,Beijing Capital International Airport,-,8.0,40.0799,116.6031
PEK,CHN,Beijing,Beijing Capital International Airport,-,8.0,40.0801,116.5849
TXL,DEU,Berlin,Berlin Tegel Airport,-,1.0,52.5597,13.2877
TXL,DEU,Berlin,"Berlin Tegel ""Otto Lilienthal"" Airport",,1.0,52.5597,13.2877
SXF,DEU,Berlin,Berlin Schönefeld Airport,,1.0,52.3728,13.5225
BER,DEU,Berlin,Berlin Brandenburg Airport (Flughafen Berlin-Brandenburg),,1.0,52.3667,13.5033
BDA,BMU,Bermuda,L.F. Wade International Airport,,-4.0,32.3640,-64.6780
BGI,BRB,Bridgetown,Grantley Adams International Airport,A,-4.0,13.0746,-59.4925
BRU,BEL,Brussels,Brussels Airport,-,1.0,50.9014,4.4844
BRU,BEL,Brussels,Brussels Airport (Brussels-Zaventem Airport),,1.0,50.9014,4.4844
BUD,HUN,Budapest,Budapest Ferenc Liszt International Airport,,1.0,47.4375,19.2556
EZE,ARG,Buenos Aires,Buenos Aires Ministro Pistarini International Airport,-,-3.0,-34.8129,-58.5398
BUF,USA,Buffalo,Buffalo Niagara International Airport,New York,-5.0,42.9405,-78.7322
CCS,VEN,Caracas,Simón Bolívar International Airport,-,-4.0,10.6039,-66.9905
CLT,USA,Charlotte,Charlotte Douglas International Airport,North Carolina,-5.0,35.2140,-80.9431
CTU,CHN,Chengdu,Chengdu Shuangliu International Airport,-,8.0,30.5785,103.9468
ORD,USA,Chicago,O'Hare International Airport,Illinois,-6.0,41.9742,-87.9073
CVG,USA,Cincinnati,Cincinnati/Northern Kentucky International Airport,Ohio/Kentucky,-5.0,39.0488,-84.6678
CLE,USA,Cleveland,Cleveland Hopkins International Airport,Ohio,-5.0,41.4106,-81.8375
DKR,SEN,Dakar,Blaise Diagne International Airport,-,0.0,14.7397,-17.4902
DSS,SEN,Dakar,Blaise Diagne International Airport (AIBD),,0.0,14.6704,-17.0734
DFW,USA,Dallas,Dallas/Fort Worth International Airport,Texas,-6.0,32.8998,-97.0403
DMM,SAU,Dammam,King Fahd International Airport,-,3.0,26.4712,49.7977
DEL,IND,Delhi,Indira Gandhi International Airport,Delhi,5.5,28.5562,77.1000
DTW,USA,Detroit,Detroit Metropolitan Wayne County Airport,Michigan,-5.0,42.2124,-83.3534
DXB,ARE,Dubai,Dubai International Airport,-,4.0,25.2522,55.3644
DBV,HRV,Dubrovnik,Dubrovnik Airport,-,1.0,42.5614,18.2682
RSW,USA,Fort Myers,Southwest Florida International Airport,Florida,-5.0,26.5361,-81.7552
FDF,MTQ,Fort-de-France,Martinique Aimé Césaire International Airport,-,-4.0,14.5919,-61.0032
FRA,DEU,Frankfurt,Frankfurt Airport,-,1.0,50.0379,8.5622
GVA,CHE,Geneva,Geneva Airport,,1.0,46.2386,6.1084
CAN,CHN,Guangzhou,Guangzhou Baiyun International Airport,-,8.0,23.3924,113.2988
GUA,GTM,Guatemala City,La Aurora International Airport,-,-6.0,14.5886,-90.5307
HAM,DEU,Hamburg,Hamburg Airport,-,1.0,53.6304,9.9882
HKG,HKG,Hong Kong,Hong Kong International Airport,-,8.0,22.3080,113.9185
HKG,HKG,Hong Kong,Hong Kong International Airport,-,8.0,22.3080,113.9185
HKG,HKG,Hong Kong,Hong Kong International Airport (Chek Lap Kok),-,8.0,22.3080,113.9185
HKG,HKG,Hong Kong,Hong Kong International Airport (Kai Tak),-,8.0,22.3080,113.9185
HKG,HKG,Hong Kong,Hong Kong International Airport (Chek Lap Kok - Panam),-,8.0,22.3166,113.9369
HKG,HKG,Hong Kong,Hong Kong International Airport,-,8.0,22.3080,113.9185
HNL,USA,Honolulu,Daniel K. Inouye International Airport,Hawaii,-10.0,21.3209,-157.9247
IAH,USA,Houston,George Bush Intercontinental Airport,Texas,-6.0,29.9902,-95.3368
IST,TUR,Istanbul,Istanbul Airport,-,3.0,41.2756,28.7519
JNB,ZAF,Johannesburg,O.R. Tambo International Airport,-,2.0,-26.1367,28.2460
KHI,PAK,Karachi,Jinnah International Airport,Sindh,5.0,24.9065,67.1608
